ID,Zone Name,Sub Category,Trigger Name,IsBuiltIn,
3686,Warsong Gulch,PVP,Alliance Speed Pickup,1,
3687,Warsong Gulch,PVP,Horde Speed Pickup,1,
3688,Warsong Gulch,UNKNOWN,Infront Horde Berserk Pickup,1,
3706,Warsong Gulch,PVP,Alliance Healing Pickup,1,
3707,Warsong Gulch,PVP,Alliance Berserk Pickup,1,
3708,Warsong Gulch,PVP,Horde Healing Pickup,1,
3709,Warsong Gulch,PVP,Horde Berserk Pickup,1,
4628,Warsong Gulch,UNKNOWN,Alliance Base,1,
4629,Warsong Gulch,UNKNOWN,Horde Base,1,
4006,Ahn'Qiraj Ruins,Portals,To Kalimdor,1,
3866,Arathi Basin,PVP,Stables Pickup,1,
3867,Arathi Basin,PVP,Farm Pickup,1,
3868,Arathi Basin,PVP,Lumber Mill Pickup,1,
3869,Arathi Basin,PVP,Mine Pickup,1,
3870,Arathi Basin,PVP,Blacksmith Pickup,1,
3948,Arathi Basin,Portals,Alliance To Ashenvale,1,
3949,Arathi Basin,Portals,Horde To Barrens,1,
4020,Arathi Basin,UNKNOWN,Alliance Start,1,
4021,Arathi Basin,UNKNOWN,Horde Start,1,
4674,Arathi Basin,UNKNOWN,Blacksmith,1,
4064,Ghostlands,Quests,An'daroth,1,
4071,Ghostlands,Quests,Amani Catacombs,1,
4108,Ghostlands,Inns,Tranquillien Inn,1,
4109,Ghostlands,Inns,Tranquillien Inn Upper,1,
4150,Hellfire Peninsula,Portals,To Ramparts,1,
4151,Hellfire Peninsula,Portals,To Shattered Halls,1,
4152,Hellfire Peninsula,Portals,To Blood Furnace,1,
4153,Hellfire Peninsula,Portals,To Magtheridon's Lair,1,
4170,Hellfire Peninsula,Quests,Fel Orc Corpse,1,
4186,Azuremyst Isle,Quests,UNNAMED,1,
4233,Eversong Woods,Portals,To Duskwither Spire,1,
4240,Azuremyst Isle,Inns,Azuzre Watch Inn,1,
4241,Bloodmyst Isle,Inns,Bloodmyst Watch Inn,1,
4252,Hellfire Peninsula,UNKNOWN,UNNAMED,1,
4253,Hellfire Peninsula,UNKNOWN,UNNAMED,1,
4265,Eversong Woods,Inns,Fairbreeze Village Inn,1,
4267,Eversong Woods,Portals,To Duskwither Grounds,1,
4280,Bloodmyst Isle,Quests,Warp Piston,1,
4291,Zangarmarsh,Quests,Spawning Glen,1,
4293,Zangarmarsh,Quests,Umbrafen Steam Pump,1,
4298,Zangarmarsh,Quests,To Coilfang Reservoir,1,
4300,Zangarmarsh,World,Cenarion Refuge Inn Entrance,1,
4301,Zangarmarsh,Quests,Boha'mu Ruins,1,
4326,Bloodmyst Isle,Quests,Bridge to Bloodmyst Isle,1,
4336,Hellfire Peninsula,Inns,Thrallmar Inn,1,
4337,Hellfire Peninsula,Inns,Honor Hold Inn,1,
4339,Silvermoon City,World,M'uru,1,
4342,Zangarmarsh,PVP,Twin Spire Ruins,1,
4345,Terokkar Forest,Quests,Veil Shalas,1,
4352,Hellfire Peninsula,Portals,Dark Portal to Blasted Lands,1,
4356,Hellfire Peninsula,Quest,Dark Portal,1,
4363,Zangarmarsh,Portals,To Underbog,1,
4364,Zangarmarsh,Portals,To Steamvault,1,
4365,Zangarmarsh,Portals,To Slave Pens,1,
4368,Terokkar Forest,Quests,Bleeding Hollow Ruins,1,
4369,Nagrand,Quests,Sunspring Post,1,
4370,Nagrand,Quests,Ring of Blood,1,
4371,Nagrand,Quests,Laughing Skull Ruins,1,
4372,Nagrand,Quests,Garadar,1,
4373,Zangarmarsh,Inns,Zabra'jin Inn,1,
4374,Zangarmarsh,Inns,Telredor Inn,1,
4375,Nagrand,Inns,Garadar Inn,1,
4376,Nagrand,Inns,Telaar Inn,1,
4377,Terokkar Forest,Inns,Allerian Stronghold Inn,1,
4378,Terokkar Forest,Inns,Stonebreaker Hold Inn,1,
4380,Hellfire Peninsula,Inns,Falcon Watch Inn,1,
4381,Hellfire Peninsula,Inns,Temple of Telhamat Inn,1,
4382,Zangarmarsh,Inns,Cenarion Refuge Inn,1,
4383,Zangarmarsh,Inns,Orebor Harborage Inn,1,
4386,Ghostlands,Portals,To Eastern Plaguelands,1,
4387,Terokkar Forest,PVP,Spirit Tower,1,
4389,Shattrath City,World,Griftah,1,
4404,Terokkar Forest,Portals,To Auchenai Crypts,1,
4405,Terokkar Forest,Portals,To Mana-Tombs,1,
4406,Terokkar Forest,Portals,To Sethekk Halls,1,
4407,Terokkar Forest,Portals,To Shadow Labyrinth,1,
4410,Shattrath City,World,To Lower City,1,
4415,Netherstorm,Quests,Stormspire,1,
4416,Zangarmarsh,Portals,To Serpentshrine Cavern,1,
4422,Netherstorm,World,Area 52 Entrance 1,1,
4425,Shattrath City,Quests,Refuge,1,
4426,Shattrath City,UNKNOWN,To Center,1,
4427,Shattrath City,UNKNOWN,UNNAMED,1,
4428,Shattrath City,UNKNOWN,UNNAMED,1,
4429,Shattrath City,UNKNOWN,UNNAMED,1,
4430,Shattrath City,UNKNOWN,UNNAMED,1,
4431,Shattrath City,UNKNOWN,UNNAMED,1,
4432,Shattrath City,UNKNOWN,To Scryer's Tier,1,
4433,Shattrath City,UNKNOWN,To Scryer's Tier 2,1,
4434,Shattrath City,UNKNOWN,To Aldor Rise,1,
4435,Shattrath City,UNKNOWN,To Aldor Rise 2,1,
4439,Hellfire Peninsula,Portals,To Falcon Watch Top,1,
4440,Hellfire Peninsula,Portals,To Falcon Watch Bottom,1,
4443,Terokkar Forest,Portals,To Firewing Point Upper,1,
4445,Terokkar Forest,Portals,To Tower Upper,1,
4466,Netherstorm,World,Area 52 Entrance 2,1,
4467,Netherstorm,Portals,To Botanica,1,
4468,Netherstorm,Portals,To Arcatraz,1,
4469,Netherstorm,Portals,To Mechanar,1,
4470,Netherstorm,Portals,To Tempest Keep,1,
4471,Netherstorm,World,Area 52 Entrance 3,1,
4472,Netherstorm,World,Area 52 Entrance 4,1,
4473,Netherstorm,Quests,Triangulation Point One,1,
4475,Netherstorm,Quests,Triangulation Point Two,1,
4478,Netherstorm,Quests,Ruins of Farahlon,1,
4479,Netherstorm,Portals,To Shattrath,1,
4482,Netherstorm,Quests,Celestial Ridge,1,
4486,Eversong Woods,Inns,Falconwing Square Inn,1,
4493,Zangarmarsh,Inns,Telredor Inn 2,1,
4494,Blade's Edge Mountains,Inns,Thunderlord Stronghold Inn,1,
4495,Netherstorm,World,Karaaz,1,
4496,Shadowmoon Valley,Quests,Illidari Point,1,
4497,Netherstorm,Quests,Manaforge Coruu,1,
4499,Blade's Edge Mountains,Inns,Sylvanaar Inn,1,
4506,Netherstorm,World,Ya-six,1,
4507,Netherstorm,World,Ya-six 2,1,
4521,Netherstorm,Inns,Area 52 Inn,1,
4523,Netherstorm,Portals,To Invasion Point: Overlord,1,
4526,Shadowmoon Valley,Inns,Shadowmoon Village Inn,1,
4527,Shadowmoon Valley,Inns,Shadowmoon Village Inn 2,1,
4528,Shadowmoon Valley,Inns,Wildhammer Stronghold Inn,1,
4529,Shadowmoon Valley,Inns,Wildhammer Stronghold Inn,1,
4535,Blade's Edge Mountains,Portals,To Gruul's Lair,1,
4542,Blade's Edge Mountains,World,Bladespire Grounds,1,
4546,Blade's Edge Mountains,World,Daranelle,1,
4548,Shadowmoon Valley,Quests,Legion Communication Device,1,
4555,Netherstorm,Inns,Stormspire Inn,1,
4556,Netherstorm,Inns,Stormspire Inn 2,1,
4557,Netherstorm,Inns,Stormspire Inn 3,1,
4558,Blade's Edge Mountains,Inns,Toshley's Station Inn,1,
4560,Shadowmoon Valley,Portal,To Invasion Point: Cataclysm,1,
4561,Shadowmoon Valley,Portals,To Legion Hold Alliance,1,
4562,Shadowmoon Valley,Portals,To Legion Hold Horde,1,
4563,Shadowmoon Valley,Portal,To Invasion Point: Cataclysm,1,
4566,Shadowmoon Valley,Portal,To Invasion Point: Cataclysm,1,
4576,Blade's Edge Mountains,UNKNOWN,Grishnath 1,1,
4577,Shadowmoon Valley,Inns,Altar of Sha'tar Inn,1,
4578,Shadowmoon Valley,Portal,To Invasion Point: Cataclysm,1,
4579,Shadowmoon Valley,Portal,To Invasion Point: Cataclysm,1,
4580,Blade's Edge Mountains,Quests,Grishnath 2,1,
4581,Shadowmoon Valley,Quests,Path of Conquest 1,1,
4582,Shadowmoon Valley,Quests,Path of Conquest 2,1,
4583,Shadowmoon Valley,Quests,Path of Conquest 3,1,
4588,Shadowmoon Valley,Quests,Path of Conquest 4,1,
4589,Shadowmoon Valley,Quests,Path of Conquest 5,1,
4590,Shadowmoon Valley,Quests,Path of Conquest 6,1,
4591,Zangarmarsh,World,To Serpentshrine Cavern,1,
4595,Blade's Edge Mountains,Inns,Mok'Nathal Village Inn,1,
4598,Shadowmoon Valley,Portals,To Black Temple,1,
4607,Shadowmoon Valley,Inns,Sanctum of the Stars Inn 1,1,
4608,Shadowmoon Valley,Inns,Sanctum of the Stars Inn 2,1,
4609,Shadowmoon Valley,Inns,Sanctum of the Stars Inn 3,1,
4613,Blade's Edge Mountains,Quests,Grishnath 3,1,
4615,Blade's Edge Mountains,Quests,Grishnath 4,1,
4616,Blade's Edge Mountains,Quests,Grishnath 5,1,
4617,Blade's Edge Mountains,Quests,Grishnath 6,1,
4640,Blade's Edge Mountains,Inns,Evergrove Inn,1,
4713,Terokkar Forest,UNKNOWN,UNNAMED,1,
4722,Eversong Woods,Inns,Fairbreeze Village Inn Upper,1,
4738,Ghostlands,Portals,To Zul'Aman,1,
4847,Isle of Quel'Danas,Inns,Sun's Reach Harbor Inn,1,
4851,Eversong Woods,Events,Winter Veil Thingy,1,
4852,Azuremyst Isle,Events,Winter Veil Thingy,1,
4874,Terokkar Forest,Events,Winter Veil Thingy,1,
4887,Isle of Quel'Danas,Portals,To Magisters' Terrace,1,
4889,Isle of Quel'Danas,Portals,To Sunwell Plateau,1,
5151,Azuremyst Isle,UNKNOWN,UNNAMED,1,
5152,Azuremyst Isle,UNKNOWN,UNNAMED,1,
5153,Azuremyst Isle,UNKNOWN,UNNAMED,1,
5154,Azuremyst Isle,UNKNOWN,UNNAMED,1,
5158,Eversong Woods,UNKNOWN,UNNAMED,1,
5159,Eversong Woods,UNKNOWN,UNNAMED,1,
5160,Eversong Woods,UNKNOWN,UNNAMED,1,
5161,Eversong Woods,UNKNOWN,UNNAMED,1,
4012,Ahn'Qiraj Temple,Portals,To Silithus,1,
4033,Ahn'Qiraj Temple,World,Stomach Bottom,1,
4034,Ahn'Qiraj Temple,Portals,To C'thun,1,
4036,Ahn'Qiraj Temple,World,C'thun,1,
4047,Ahn'Qiraj Temple,World,Twin Emperor Chamber,1,
4052,Ahn'Qiraj Temple,World,Gauntlet,1,
4191,Karazhan,UNKNOWN,Servant's Access Door,1,
4216,Karazhan,World,Guardian's Library,1,
4242,Karazhan,World,Guardian's Library 2,1,
4436,Karazhan,Portals,Main Entrance to Deadwind Pass,1,
4520,Karazhan,Portals,Side  Entrance to Deadwind Pass,1,
4522,Karazhan,UNKNOWN,Side  Entrance,1,
5014,Karazhan,UNKNOWN,Blood Drenched Door,1,
5015,Karazhan,UNKNOWN,Prince Tenris Mirkblood,1,
4086,Naxxramas,World,Boss Gluth,1,
4087,Naxxramas,World,Boss Room Gluth 1,1,
4088,Naxxramas,World,Boss Room Gluth 2,1,
4097,Naxxramas,World,Boss Room Gluth 3,1,
4112,Naxxramas,World,Boss Room Kel'Thuzad,1,
4113,Naxxramas,World,Boss Room Thaddius1,1,
4114,Naxxramas,World,Boss Room Thaddius 2,1,
4115,Naxxramas,World,Boss Room Faerlina,1,
4116,Naxxramas,World,Boss Room Gothik,1,
4117,Naxxramas,World,Military Quarter Entrance,1,
4119,Naxxramas,World,Boss Room Anub'Rekhan,1,
4120,Naxxramas,Portals,To Naxxramas,1,
4156,Naxxramas,Portals,To Sapphiron's Lair,1,
4158,Naxxramas,World,Boss Kel'Thuzad,1,
4163,Naxxramas,World,Boss Room Gluth 4,1,
4166,Naxxramas,World,Outer Ring Construction Quarter,1,
4167,Naxxramas,World,Boss Room Sapphiron,1,
4177,Naxxramas,World,Boss Room Noth,1,
4180,Naxxramas,World,Before Boss Room Gluth,1,
4184,Naxxramas,World,Boss Heigan,1,
5196,Naxxramas,Portals,To Eastern Plaguelands,1,
5197,Naxxramas,Portals,To Eastern Plaguelands,1,
5198,Naxxramas,Portals,To Eastern Plaguelands,1,
5199,Naxxramas,Portals,To Eastern Plaguelands,1,
4311,Hyjal,Portals,To Alliance Camp,1,
4312,Hyjal,Portals,To Horde Camp,1,
4313,Hyjal,Portals,To Night Elf Camp,1,
4323,Hyjal,Portals,To Tanaris,1,
4341,Hyjal,World,Night Elf Camp,1,
4487,Hyjal,Portals,To Tanaris,1,
4145,Shattered Halls,Portals,To Hellfire Peninsula,1,
4182,Shattered Halls,World,Entrance 1,1,
4183,Shattered Halls,World,Entrance 2,1,
4246,Shattered Halls,World,Endboss,1,
4347,Shattered Halls,World,Sewer Exit,1,
4524,Shattered Halls,World,Throne of the Damned Exit,1,
4575,Shattered Halls,World,Gauntlet,1,
4147,Blood Furnace,Portals,To Hellfire Peninsula,1,
4200,Blood Furnace,World,Endboss Entrance 1,1,
4201,Blood Furnace,World,Endboss Entrance 2,1,
4297,Ramparts,Portals,To Hellfire Peninsula,1,
4304,Ramparts,Portals,To Hellfire Peninsula Falloff,1,
4149,Magtheridon's Lair,Portals,To Hellfire Peninsula,1,
4192,Magtheridon's Lair,World,Boss Room 1,1,
4193,Magtheridon's Lair,World,Boss Room 2,1,
4194,Magtheridon's Lair,World,Boss Room 3,1,
4195,Magtheridon's Lair,World,Boss Room 4,1,
4196,Magtheridon's Lair,World,Magtheridon,1,
4366,Steamvault,Portals,To Outland,1,
4281,Underbog,World,UNNAMED,1,
4292,Underbog,World,UNNAMED,1,
4302,Underbog,World,Boss Room 1,1,
4303,Underbog,World,Boss Room 2,1,
4367,Underbog,Portals,To Zangarmarsh,1,
4295,Slave Pens,World,Endboss Entrance,1,
4379,Slave Pens,Portals,To Zangarmarsh,1,
4411,Slave Pens,UNKNOWN,UNNAMED,1,
4418,Serpentshrine Cavern,Portals,To Zangarmarsh,1,
4652,Serpentshrine Cavern,World,The Lurker Below,1,
4457,Tempest Keep,Portals,To Outland,1,
4455,Arcatraz,Portals,To Outland,1,
4459,Botanica,Portals,To Netherstorm,1,
4612,Botanica,Portals,To Netherstorm Exit,1,
4461,Mechanar,Portals,To Netherstorm,1,
4614,Mechanar,Portals,To Netherstorm Exit,1,
4397,Shadow Labyrinth,Portals,To Outland,1,
4399,Sethekk Halls,Portals,To Outland,1,
4401,Mana-Tombs,Portals,To Outland,1,
4403,Auchenai Crypts,Portals,To Outland,1,
4536,Nagrand Arena,PVP,Pickup South,1,
4537,Nagrand Arena,PVP,Pickup North,1,
4917,Nagrand Arena,UNKNOWN,Underground 1,1,
5006,Nagrand Arena,UNKNOWN,Underground 2,1,
5008,Nagrand Arena,UNKNOWN,Underground 3,1,
4324,Hillsbrad Past,Portals,To Tanaris,1,
4498,Hillsbrad Past,World,Southshore Inn,1,
4501,Hillsbrad Past,World,Bartolo Ginsetti,1,
4502,Hillsbrad Past,World,Beggar,1,
4503,Hillsbrad Past,World,Behind Loo,1,
4504,Hillsbrad Past,World,Behind House,1,
4538,Blade's Edge Arena,PVP,Pickup Northwest,1,
4539,Blade's Edge Arena,PVP,Southeast,1,
4919,Blade's Edge Arena,UNKNOWN,Outside 1,1,
4921,Blade's Edge Arena,UNKNOWN,Outside 2,1,
4922,Blade's Edge Arena,UNKNOWN,Outside 3,1,
4923,Blade's Edge Arena,UNKNOWN,Outside 4,1,
4924,Blade's Edge Arena,UNKNOWN,Outside 5,1,
4925,Blade's Edge Arena,UNKNOWN,Outside 6,1,
4944,Blade's Edge Arena,UNKNOWN,Below 1,1,
5039,Blade's Edge Arena,UNKNOWN,Below 2,1,
5040,Blade's Edge Arena,UNKNOWN,Below 3,1,
4619,Black Temple,Portals,To Shadowmoon Valley,1,
4648,Black Temple,World,Endboss Room 1,1,
4649,Black Temple,World,Endboss Room 2,1,
4650,Black Temple,World,Endboss Room 3,1,
4653,Black Temple,World,Endboss Room 4,1,
4654,Black Temple,World,Endboss Room 5,1,
4655,Black Temple,World,Illidan,1,
4656,Black Temple,UNKNOWN,Old Entrance,1,
4657,Black Temple,UNKNOWN,UNNAMED,1,
4665,Black Temple,World,Boss Room Teron Gorefiend,1,
4760,Black Temple,World,Endboss Room 6,1,
4534,Gruul's Lair,Portals,To Outland,1,
4476,Eye of the Storm,PVP,Blood Elf Tower Flag Dropoff 1,1,
4512,Eye of the Storm,PVP,Blood Elf Tower Flag Dropoff 2,1,
4514,Eye of the Storm,PVP,Feld Reaver Ruins Flag Dropoff 1,1,
4515,Eye of the Storm,PVP,Feld Reaver Ruins Flag Dropoff 2,1,
4516,Eye of the Storm,PVP,Mage Tower Flag Dropoff 1,1,
4517,Eye of the Storm,PVP,Mage Tower Flag Dropoff 2,1,
4518,Eye of the Storm,PVP,Draenei Ruins Flag Dropoff 1,1,
4519,Eye of the Storm,PVP,Draenei Ruins Flag Dropoff 2,1,
4530,Eye of the Storm,UNKNOWN,Horde Start,1,
4531,Eye of the Storm,UNKNOWN,Alliance Start,1,
4568,Eye of the Storm,PVP,Blood Elf Tower Pickup,1,
4569,Eye of the Storm,PVP,Feld Reaver Ruins Pickup,1,
4570,Eye of the Storm,PVP,Mage Tower Pickup,1,
4571,Eye of the Storm,PVP,Draenei Ruins Pickup,1,
5866,Eye of the Storm,UNKNOWN,Fel Reaver Ruins,1,
4723,Zul'Aman,World,Bear God,1,
4724,Zul'Aman,World,Dragonhawk God,1,
4725,Zul'Aman,World,Eagle God,1,
4726,Zul'Aman,World,Lynx God,1,
4739,Zul'Aman,Portals,To Ghostlands,1,
4768,Zul'Aman,World,Instance Entrance,1,
4782,Zul'Aman,World,Dragonhawk God Eggs,1,
4745,Howling Fjord,Portals,To Utgarde Keep,1,
4747,Howling Fjord,Portals,To Utgarde Pinnacle,1,
4753,Howling Fjord,Inns,Westguard Keep Inn,1,
4755,Howling Fjord,Inns,Camp Winterhoof Inn,1,
4756,Howling Fjord,Inns,Fort Wildervar Inn,1,
4778,Howling Fjord,Quests,Wyrmskull Village House,1,
4779,Howling Fjord,Quests,King Ymiron,1,
4806,Howling Fjord,Quests,Wildervar Mine,1,
4850,Borean Tundra,Quests,Winterfin Caves,1,
4857,Borean Tundra,Quests,Spire of Decay,1,
4858,Borean Tundra,Quests,Spire of Blood,1,
4860,Borean Tundra,Quests,Spire of Pain,1,
4861,Borean Tundra,Inns,Bor'gorok Outpost Inn,1,
4867,Borean Tundra,Inns,Fizzcrank Airstrip Inn,1,
4868,Borean Tundra,Inns,Taunka'le Village Inn,1,
4871,Borean Tundra,Quests,Warsong Granary,1,
4872,Borean Tundra,Quests,Torp's Farm,1,
4873,Borean Tundra,Quests,Warsong Slaughterhouse,1,
4883,Borean Tundra,Quests,Evanor's Prison,1,
4894,Borean Tundra,World,Khu'nok the Behemoth,1,
4896,Borean Tundra,World,Kaw's Roost,1,
4899,Borean Tundra,Quests,Fizzcrank Pumping Station,1,
4910,Borean Tundra,Inns,Warsong Hold Inn,1,
4914,Borean Tundra,World,Transitus Shield,1,
4916,Borean Tundra,UNKNOWN,Coldara Air,1,
4946,Grizzly Hills,Quests,Thor Modan North Building,1,
4947,Grizzly Hills,Quests,Thor Modan East Building,1,
4948,Grizzly Hills,Quests,Thor Modan South Building,1,
4949,Dragonblight,UNKNOWN,Over Agmar's Hammer,1,
4950,Dragonblight,World,Before Azjol-Nerub,1,
4951,Dragonblight,Quests,The Briny Pinnacle,1,
4952,Borean Tundra,World,To Fizzcrank Airstrip,1,
4956,Dragonblight,Quests,The End of the Line,1,
4960,Dragonblight,World,Agmar's Hammer,1,
4961,Borean Tundra,Inns,Valiance Keep Inn,1,
4963,Borean Tundra,Quest,Plains of Nasam,1,
4964,Dragonblight,Inns,Stars' Rest Inn,1,
4965,Grizzly Hills,Inns,Amberpine Lodge Inn,1,
4966,Grizzly Hills,Inns,Westfall Brigade Encampment inn,1,
4967,Grizzly Hills,Inns,Camp Oneqwah Inn,1,
4968,Dragonblight,UNKNOWN,UNNAMED,1,
4969,Dragonblight,UNKNOWN,UNNAMED,1,
4970,Grizzly Hills,Inns,Conquest Hold Inn,1,
4971,Dragonblight,World,UNNAMED,1,
4972,Dragonblight,World,UNNAMED,1,
4973,Dragonblight,World,UNNAMED,1,
4974,Dragonblight,World,UNNAMED,1,
4975,Dragonblight,Inns,Mao'ki Harbor Inn,1,
4976,Howling Fjord,Inns,Kamagua Inn,1,
4977,Borean Tundra,Inns,unu'pe Inn,1,
4979,Dragonblight,Inns,Venomspite Inn,1,
4983,Borean Tundra,Portals,To the Nexus,1,
4984,Dragonblight,World,New Hearthglen Chapple,1,
4985,Dragonblight,World,Maw of Neltharion Entrance,1,
4986,Dragonblight,World,Maw of Neltharion Main Chamber,1,
4987,Dragonblight,World,New Hearthglen Abbey Entrance,1,
4988,Dragonblight,World,Maw of Neltharion Main Chamber Entrance,1,
4989,Dragonblight,World,Maw of Neltharion First Chamber,1,
4993,Dragonblight,Inns,Wintergarde Keep Inn,1,
4998,Zul'Drak,Portals,To Drak'Tharon Keep,1,
5003,Zul'Drak,Quests,Altar of Sseratus,1,
5010,Storm Peaks,Portals,To Halls of Stone,1,
5030,Sholazar Basin,Quests,Mistwhisper Treasure,1,
5045,Dragonblight,Inns,Agmar's Hammer Inn,1,
5046,Sholazar Basin,Portals,To Un'Goro Krater,1,
5048,Sholazar Basin,UNKNOWN,UNNAMED,1,
5051,Zul'Drak,Portals,Reliquary of Pain To Voltarus,1,
5052,Zul'Drak,Quests,Altar of Quetz'lun,1,
5056,Zul'Drak,World,Approaching Voltarus,1,
5057,Zul'Drak,Quests,Overlord Drakuru 1,1,
5058,Zul'Drak,Quests,Overlord Drakuru 2,1,
5059,Zul'Drak,Quests,Overlord Drakuru 3,1,
5060,Zul'Drak,Quests,Overlord Drakuru 4,1,
5061,Zul'Drak,Portals,Voltarus to Reliquary of Pain,1,
5062,Zul'Drak,Inns,Argent Stand Inn,1,
5079,Zul'Drak,Portals,Voltarus to Upper Voltarus,1,
5080,Zul'Drak,Portals,Upper Voltarus to Voltarus,1,
5093,Storm Peaks,Portals,To Halls of Lightning,1,
5095,Zul'Drak,Quests,Overlord Drakuru 5,1,
5096,Zul'Drak,Quests,Overlord Drakuru 6,1,
5097,Zul'Drak,Quests,Overlord Drakuru 7,1,
5098,Zul'Drak,Quests,Overlord Drakuru 8,1,
5108,Sholazar Basin,Quests,Shrine of the Tempest,1,
5117,Dragonblight,Portals,To Azjol-Nerub,1,
5163,Storm Peaks,World,Janks,1,
5164,Zul'Drak,Inns,Zim'Torga Inn,1,
5171,Storm Peaks,UNKNOWN,Frostgrip's Hollow Entrance,1,
5172,Storm Peaks,UNKNOWN,Frostgrip's Hollow 1,1,
5173,Storm Peaks,UNKNOWN,Frostgrip's Hollow 1,1,
5174,Zul'Drak,World,Thrym's End Gerk,1,
5175,Zul'Drak,World,Thrym's End Burr,1,
5176,Zul'Drak,Quests,Dargath's Demise,1,
5177,Zul'Drak,Quests,Crusader Forward Camp,1,
5182,Storm Peaks,Inns,Frosthold Inn,1,
5183,Storm Peaks,Inns,K3 Inn,1,
5187,Storm Peaks,Portals,Garm's Rise to K3,1,
5190,Storm Peaks,Portals,K3 to Garm's Rise,1,
5191,Dragonblight,To Naxxramas 1,UNNAMED,1,
5192,Dragonblight,To Naxxramas 2,UNNAMED,1,
5193,Dragonblight,Portals,To Naxxramas 3,1,
5194,Dragonblight,Portals,To Naxxramas 4,1,
5200,Storm Peaks,Inns,Brunhildar Village Inn,1,
5204,Storm Peaks,Inns,Bouldercrag's Refuge Inn,1,
5205,Zul'Drak,Portals,To Gundrak South,1,
5206,Zul'Drak,Portals,To Gundrak North,1,
5209,Dalaran,Portals,To Violet Hold,1,
5215,Dragonblight,Portals,To Ahn'kahet,1,
5217,Sholazar Basin,Inns,Nesingwary Base Camp Inn,1,
5227,Icecrown,Inns,Argent Vanguard Inn,1,
5243,Dragonblight,Portals,To Obsidian Sanctum,1,
5245,Icecrown,World,Rise of Suffering,1,
5246,Borean Tundra,Portals,To the Oculus,1,
5248,Icecrown,Quests,Crusaders' Pinnacle,1,
5254,Zul'Drak,Portals,Zeramas to Ground,1,
5257,Dragonblight,Quests,Angrathar the Wrathgate,1,
5258,Wintergrasp,Portals,To Vault of Archavon,1,
5273,Dalaran,Portals,Well to Underbelly,1,
5274,Storm Peaks,Quests,UNNAMED,1,
5275,Storm Peaks,Quests,UNNAMED,1,
5280,Icecrown,UNKNOWN,UNNAMED,1,
5281,Icecrown,World,Cloak Dome Alliance,1,
5282,Icecrown,World,Cloak Dome Horde,1,
5283,Dalaran,World,Dalaran Airspace,1,
5284,Icecrown,Quests,Aldur'thar South,1,
5285,Icecrown,Quests,Aldur'thar Center,1,
5286,Icecrown,Quests,Aldur'thar Northeast,1,
5287,Icecrown,Quests,Aldur'thar Northwest,1,
5290,Borean Tundra,Portals,To the Eye of Eternity,1,
5294,Wintergrasp,UNKNOWN,UNNAMED,1,
5296,Wintergrasp,UNKNOWN,UNNAMED,1,
5298,Wintergrasp,UNKNOWN,UNNAMED,1,
5300,Wintergrasp,UNKNOWN,UNNAMED,1,
5302,Wintergrasp,UNKNOWN,UNNAMED,1,
5304,Wintergrasp,UNKNOWN,UNNAMED,1,
5305,Icecrown,UNKNOWN,Ymirheim 1,1,
5306,Icecrown,UNKNOWN,Ymirheim 2,1,
5307,Icecrown,UNKNOWN,Ymirheim 3,1,
5308,Icecrown,UNKNOWN,Ymirheim 4,1,
5309,Icecrown,Inns,The Shadow Vault Inn,1,
5310,Dalaran,Events,Winter Veil Thingy,1,
5312,Icecrown,UNKNOWN,Ymirheim 5,1,
5313,Icecrown,UNKNOWN,Ymirheim 6,1,
5314,Dragonblight,Inns,Wyrmrest Temple Inn 1,1,
5315,Dragonblight,Inns,Wyrmrest Temple Inn 2,1,
5316,Dragonblight,Inns,Wyrmrest Temple Inn 3,1,
5317,Dragonblight,Inns,Wyrmrest Temple Inn 4,1,
5318,Dragonblight,World,Wyrmrest Temple Bottom Entrance,1,
5323,Storm Peaks,Inns,Camp Tunka'lo,1,
5327,Dalaran,Quests,Krasus' Landing,1,
5332,Borean Tundra,Portals,To Naxxanar,1,
5334,Borean Tundra,Portals,Naxxanar to Borean Tundra,1,
5338,Borean Tundra,Portals,Naxxanar Top to Naxxanar,1,
5339,Borean Tundra,Quests,Naxxanar Inside to Naxxanar,1,
5340,Borean Tundra,Portals,Naxxanar to Naxxanar Top,1,
5341,Borean Tundra,Portals,Naxxanar to Naxxanar Inside,1,
5360,Storm Peaks,Inns,Grom'arsh Crash-Site Inn,1,
5379,Storm Peaks,Portals,To Ulduar,1,
5392,Icecrown,World,Broxel Goldgrasp,1,
5403,Icecrown,World,Stables,1,
5404,Icecrown,World,Stables 2,1,
5405,Icecrown,World,Stables 3,1,
5440,Borean Tundra,Portals,Fizzcrank Paratrooper Teleporter,1,
5460,Sholazar Basin,Portals,To Un'Goro Krater,1,
5461,Sholazar Basin,Portals,To Un'Goro Krater,1,
5500,Icecrown,World,Black Knight Grave,1,
5503,Icecrown,Portals,To Trial of the Crusader,1,
5505,Icecrown,Portals,To Trial of the Champion,1,
5635,Icecrown,Portals,To Forge of Souls,1,
5636,Icecrown,Portals,To Halls of Reflection,1,
5637,Icecrown,Portals,To Pit of Saron,1,
5650,Dragonblight,Quests,Frostmourne Cavern,1,
5670,Icecrown,Portals,To Icecrown Citadel,1,
5691,Dalaran,World,To Sewers 1,1,
5692,Dalaran,World,To Sewers 2,1,
5693,Dalaran,World,To Sewers 3,1,
